# b0,b1,b2,b3
3.488467236048849784e+00,3.630008105070402280e+00,3.609537135054393886e+00,3.458855544328231613e+00
4.363861821729218882e+00,2.993839133853096079e+00,3.016683722102778020e+00,4.369160019899254621e+00
3.908748028932947260e+00,3.571010409860235768e+00,2.726540778128020204e+00,4.320899858194233722e+00
4.063951216474873895e+00,3.208758206314249684e+00,2.491866180234568073e+00,4.652022222928195561e+00
3.099150985849177253e+00,3.863619461862895399e+00,2.566010314917236634e+00,4.505630099219040119e+00
4.936238086605451159e+00,3.427024136409441812e+00,1.736617751298953793e+00,5.609345429228673297e+00
5.617610843155552480e+00,2.301391792267075243e+00,2.679139343682571450e+00,5.478186041465040290e+00
5.383761758149403498e+00,1.913672321734372295e+00,3.783258173351166764e+00,4.137908251802611126e+00
6.225374172038663723e+00,8.090664977940958957e-01,4.160917403563293426e+00,4.507508374521689731e+00
6.967404330494108677e+00,5.007283954464730735e-02,4.778092914106097489e+00,5.136357281745382863e+00
7.438150074999009931e+00,7.899163985053242465e-01,5.648180493960801130e+00,4.695246777024316032e+00
7.497294287891626219e+00,6.203900452566448731e-01,5.612550000234610259e+00,4.877328519924138739e+00
6.796268032053750296e+00,6.902125557412766010e-01,4.582113678129594803e+00,5.141920322648724451e+00
7.727378684290257205e+00,8.572310954678136197e-01,4.965433523765772961e+00,5.678491467293418360e+00
8.003344684719948532e+00,1.128060372830518965e+00,5.741237130874390360e+00,5.589279042206295678e+00
7.631730866310717509e+00,4.456492052939187154e-01,5.638238656852519348e+00,5.464681182873402321e+00
8.100508138950413439e+00,1.148287721393292493e+00,5.989836449798938034e+00,5.850653164578845988e+00
8.950943901805272773e+00,1.829758191674875079e+00,6.903717539946276460e+00,6.171982145839260525e+00
1.057366088925576797e+01,3.909790381769446377e+00,8.799929982172077558e+00,7.051617079040489067e+00
1.162853426127296430e+01,4.575735772581004390e+00,9.592692142144397138e+00,7.825720597472964890e+00
1.163350245301581865e+01,4.902021440885298453e+00,9.915803873987284689e+00,7.615420923850138912e+00
1.171876309547648987e+01,5.125188114491089131e+00,9.930989111285482451e+00,7.905644601116649461e+00
1.130688529367709982e+01,4.894890786998798760e+00,9.944994481009434395e+00,7.305635544384953661e+00
1.123263393749656913e+01,4.495379031053928109e+00,9.345196784922027433e+00,7.664195666324447487e+00
1.209487303309709993e+01,5.146996641509404391e+00,9.984893893168615975e+00,8.620921325752600950e+00
1.333218653422771638e+01,6.443188349860687225e+00,1.109792706543377427e+01,1.014133611330447948e+01
1.240655847664229938e+01,5.483310665074692558e+00,1.024412310136098370e+01,8.724991242476633602e+00
1.267227554279225288e+01,5.884688258121310689e+00,1.063755324577127759e+01,9.200070004824119962e+00
1.329561742942290614e+01,6.344760310367228762e+00,1.056290162800340759e+01,9.969565071244165466e+00
1.485200861262624628e+01,7.961811775032521687e+00,1.236434076830133044e+01,1.104854404198782269e+01
1.486890606925337011e+01,7.720740894765312667e+00,1.225488171465812925e+01,1.135185571955588379e+01
1.452755675630556631e+01,7.545378659294592616e+00,1.220209656397039488e+01,1.092236333777776025e+01
1.526600272265344493e+01,8.082243521557199273e+00,1.252025002246261209e+01,1.160740570931809401e+01
1.547431027532537584e+01,8.376243810759657293e+00,1.302511911091724883e+01,1.189875148701668728e+01
1.492781998205805927e+01,8.137172699191987491e+00,1.263890625546720692e+01,1.137485696842163385e+01
1.538575020129472826e+01,8.536730943571466668e+00,1.301331096696697820e+01,1.173459020362453309e+01
1.534823218991917138e+01,8.614493353753582383e+00,1.329421197109178188e+01,1.147566836498293341e+01
1.474566947865088373e+01,7.596868177495196939e+00,1.237689069986854129e+01,1.105446021920962529e+01
1.446806460296645369e+01,7.888105149429556207e+00,1.244460223483027406e+01,1.080997291721461906e+01
1.477824142968263565e+01,8.130124409879421421e+00,1.276678204924598958e+01,1.078175110572742668e+01
1.502856925577594716e+01,8.506644687209496070e+00,1.306725713643880660e+01,1.117940413025952928e+01
1.501022295445374155e+01,8.181532836995470959e+00,1.300994362200802179e+01,1.105272560333415655e+01
1.427190012341333691e+01,7.270468179447963308e+00,1.204640344812876585e+01,1.068504807360620745e+01
1.393035489879798483e+01,7.102185035773382893e+00,1.159508481006954739e+01,1.001104313791414846e+01
1.423894553517884454e+01,7.207706889301828568e+00,1.223815254285742604e+01,1.043329025652844955e+01
1.525895946951596294e+01,8.407456672406723897e+00,1.356599733852022283e+01,1.088681375983912147e+01
1.525498928742918636e+01,8.503899929980894612e+00,1.349866104040941650e+01,1.110439081857750665e+01
1.583663771399056408e+01,9.322260385197765231e+00,1.411660843741710814e+01,1.152439004460801186e+01
1.562156469556857097e+01,9.031468361617848828e+00,1.410958543699324963e+01,1.147839116912384050e+01
1.656627884066495682e+01,9.915939195231043612e+00,1.483264475793849080e+01,1.236307973646028557e+01
1.719486949548378973e+01,1.062894005824204768e+01,1.567759577812039495e+01,1.265763289492709021e+01
1.780122555556839004e+01,1.136675478506616699e+01,1.628453219533425056e+01,1.346955173668968619e+01
1.760292833135093815e+01,1.098984711102852430e+01,1.578814798445250389e+01,1.320134315146912307e+01
1.806936784001642948e+01,1.169787241928804455e+01,1.684512771594513580e+01,1.396626356113530676e+01
1.878936378450604039e+01,1.251964344142552399e+01,1.738719448425719705e+01,1.428984803856040209e+01
1.932770676027066514e+01,1.332487181495224604e+01,1.820837804744842359e+01,1.511055299808961472e+01
1.934311762555836012e+01,1.293919063493391519e+01,1.783348715564477160e+01,1.487276727413231647e+01
1.882300027859967884e+01,1.245678223642120486e+01,1.730561355563875381e+01,1.446359242565094050e+01
1.946782376091919176e+01,1.301261812820358799e+01,1.793651023310727055e+01,1.491445872144051776e+01
1.915414628856499135e+01,1.269995519414728058e+01,1.752184635175629879e+01,1.510841652244037725e+01
1.880173773414723115e+01,1.208266751121077043e+01,1.718369635930645956e+01,1.449737384125192996e+01
1.818474083056560531e+01,1.157332616823311966e+01,1.653413229417688513e+01,1.422636204414449068e+01
1.793224393640691261e+01,1.115995007451066456e+01,1.629287665046118860e+01,1.347923854275435751e+01
1.696999337836745170e+01,1.054507767927416495e+01,1.536085248948422510e+01,1.262638599536874473e+01
1.666587151027638569e+01,1.014453047421169174e+01,1.531461034215208095e+01,1.244771697547058054e+01
1.648544449196105433e+01,1.009238591402088936e+01,1.517376725428884576e+01,1.210308356087500670e+01
1.583278869922320453e+01,9.207527631916844868e+00,1.416779092651769822e+01,1.162073215972524132e+01
1.566220168830576220e+01,9.281212440743932035e+00,1.433287233463970800e+01,1.095440426444551996e+01
1.527808702352488091e+01,9.112581675918672630e+00,1.429317722825984838e+01,1.088526026799740798e+01
1.597909597502041912e+01,9.687934878727546106e+00,1.461009884003257220e+01,1.143067892706654298e+01
1.670385991854333696e+01,1.046869492750150066e+01,1.561784048664836710e+01,1.205847494228404315e+01
1.659623755989722582e+01,1.097233459214475104e+01,1.601832096408709560e+01,1.209615169766907172e+01
1.684103732187693936e+01,1.094511044332103111e+01,1.614327834405414919e+01,1.211275307663168910e+01
1.719661226525320785e+01,1.128110498357626135e+01,1.622039968635111862e+01,1.269868584299313419e+01
1.761928827554597987e+01,1.158019640025155184e+01,1.626311973734633298e+01,1.293897340403061413e+01
1.751364278426127541e+01,1.178586432592309308e+01,1.657454014916208251e+01,1.272670177644227962e+01
1.671627743497955265e+01,1.123308946119133012e+01,1.597779801755040374e+01,1.216373368146401468e+01
1.706850313591815649e+01,1.127261287066133910e+01,1.619776510334062181e+01,1.212519641443682517e+01
1.785639289083695758e+01,1.209154041294912751e+01,1.707399537661919098e+01,1.313359689895595572e+01
1.791761860554147390e+01,1.216760753802986628e+01,1.710741184329538100e+01,1.306894606661509428e+01
1.814122540107073078e+01,1.255164695630655380e+01,1.737963875181748463e+01,1.343795209460282791e+01
1.912005669357197490e+01,1.369611056279130246e+01,1.836737960033688566e+01,1.427332858439820029e+01
1.916860576827607332e+01,1.400644408932317120e+01,1.912200388848425447e+01,1.462538914032376347e+01
1.980762179487871322e+01,1.481407938366747601e+01,1.986534880658559743e+01,1.472300606436203552e+01
2.022632060280641397e+01,1.497174686561554502e+01,1.985575850816156063e+01,1.515981203059324223e+01
2.055403726911761808e+01,1.517791949116994132e+01,2.018538081741644774e+01,1.558583550354211411e+01
2.016075588986191747e+01,1.485168890572928468e+01,1.975327368910954817e+01,1.532457898216943271e+01
2.000397588713869723e+01,1.462817036073759880e+01,1.997465310912272329e+01,1.513427007817237602e+01
2.005599172235081085e+01,1.469622594733199783e+01,1.981874088839313330e+01,1.526719236028305815e+01
2.020693070554361626e+01,1.469788899676037985e+01,1.966332372992275879e+01,1.532639327892113101e+01
1.975261014509881363e+01,1.424075945458710279e+01,1.940054800429364690e+01,1.484478632885062588e+01
1.988875668419828457e+01,1.439965075361394931e+01,1.950284623502844639e+01,1.521577133316899122e+01
2.059662048703585668e+01,1.519196770650298056e+01,2.051516655061639582e+01,1.571113081654019261e+01
2.152000599045869578e+01,1.606165475223729189e+01,2.115913480695683901e+01,1.679207837933304859e+01
2.070747718347707789e+01,1.515216157373474104e+01,2.016464122431600359e+01,1.570383940231213771e+01
2.067881298993246375e+01,1.539107822954611571e+01,2.050300623179449389e+01,1.583673372322650152e+01
2.120744868767738822e+01,1.570071728122544208e+01,2.076637079916134354e+01,1.632407199934364073e+01
2.108441485600813436e+01,1.567335096710987763e+01,2.071365300465329540e+01,1.638692481466531703e+01
2.092747352162577812e+01,1.543652979890384103e+01,2.036266856497256228e+01,1.608593522667182896e+01
2.079463466964985585e+01,1.535256380663586739e+01,2.001734111421460938e+01,1.622050737996316983e+01
